# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-IMPORTSTAR -Wno-MODDUP --top-module test --trace -cc test/src/test.sv"
S   7892640 20997324  1686582062    46005129  1598506306           0 "/usr/bin/verilator_bin"
T      3654 28314157  1715165758    18487011  1715165758    18487011 "obj_dir/Vtest.cpp"
T      3474 28314155  1715165758    14486892  1715165758    14486892 "obj_dir/Vtest.h"
T      1422 28314159  1715165758    18487011  1715165758    18487011 "obj_dir/Vtest.mk"
T      2035 28314156  1715165758    14486892  1715165758    14486892 "obj_dir/Vtest__Slow.cpp"
T       584 28314151  1715165758    14486892  1715165758    14486892 "obj_dir/Vtest__Syms.cpp"
T       942 28314152  1715165758    14486892  1715165758    14486892 "obj_dir/Vtest__Syms.h"
T      1343 28314154  1715165758    14486892  1715165758    14486892 "obj_dir/Vtest__Trace.cpp"
T      2955 28314153  1715165758    14486892  1715165758    14486892 "obj_dir/Vtest__Trace__Slow.cpp"
T       290 28314160  1715165758    18487011  1715165758    18487011 "obj_dir/Vtest__ver.d"
T         0        0  1715165758    18487011  1715165758    18487011 "obj_dir/Vtest__verFiles.dat"
T      1599 28314158  1715165758    18487011  1715165758    18487011 "obj_dir/Vtest_classes.mk"
S       151 28314149  1715164954   286294648  1715164954   286294648 "test/src/test.sv"
